state,district,electricity_perc,drinking_water_perc,computer_perc,internet_perc,student_teacher_ratio,total_schools,total_students,total_teachers
Uttar Pradesh,Kushinagar,84.64,88.75,56.44,45.18,25.4,1114,80208,3154
Uttar Pradesh,Lalitpur,30.53,52.71,18.74,11.9,44.3,616,60368,1362
Uttar Pradesh,Lucknow,97.21,98.83,83.17,70.98,19.0,1291,126518,6642
Uttar Pradesh,Maharajganj,89.83,95.62,59.28,39.91,29.8,1103,165450,5543
Uttar Pradesh,Mahoba,81.58,94.57,42.12,49.91,30.4,1172,131264,4324
Uttar Pradesh,Mainpuri,91.15,92.39,41.02,35.92,31.6,654,92214,2919
Uttar Pradesh,Mathura,91.13,95.93,37.84,35.06,28.8,1495,197340,6847
Uttar Pradesh,Mau,40.13,67.91,24.03,11.06,51.8,1617,258720,4991
Uttar Pradesh,Meerut,98.96,99.52,87.04,80.04,20.2,991,174416,8623
Uttar Pradesh,Mirzapur,82.43,94.06,58.79,33.23,23.6,1662,209412,8892
Uttar Pradesh,Moradabad,92.88,89.45,62.32,15.0,29.5,1736,213528,7237
Uttar Pradesh,Muzaffarnagar,98.95,98.57,85.17,64.95,15.8,885,123900,7819
Uttar Pradesh,Pilibhit,48.14,59.58,9.73,4.26,43.6,1351,194544,4460
Uttar Pradesh,Pratapgarh,62.83,70.53,10.03,6.03,36.8,844,105500,2868
Uttar Pradesh,Raebareli,46.37,79.68,11.77,15.51,45.4,889,104902,2309
Uttar Pradesh,Rampur,77.96,90.95,38.14,23.87,34.1,1612,241800,7093
Uttar Pradesh,Saharanpur,64.39,52.65,9.6,6.3,31.7,977,100631,3170
Uttar Pradesh,Sambhal,88.76,100.0,44.79,36.27,27.0,1495,130065,4817
Uttar Pradesh,Sant Kabir Nagar,77.75,63.76,9.63,12.85,36.7,1487,240894,6572
Uttar Pradesh,Shahjahanpur,52.1,85.53,15.87,11.28,50.2,1852,235204,4685
Uttar Pradesh,Shamli,92.78,96.98,33.38,17.7,27.8,498,54780,1972
Uttar Pradesh,Shravasti,89.89,88.62,43.58,24.98,31.2,774,43344,1391
Uttar Pradesh,Siddharthnagar,86.76,94.58,45.8,23.35,28.4,1375,167750,5905
Uttar Pradesh,Sitapur,51.82,69.86,1.57,3.53,34.2,1739,245199,7176
Uttar Pradesh,Sonbhadra,89.11,82.75,52.44,48.87,30.3,1185,163530,5399
Uttar Pradesh,Sultanpur,98.91,99.93,92.23,78.01,16.0,1040,141440,8830
Uttar Pradesh,Unnao,50.93,57.49,11.99,13.54,42.8,1089,140481,3281
Uttar Pradesh,Varanasi,88.5,80.33,51.97,39.07,28.1,1624,253344,9027
Uttarakhand,Almora,91.77,88.21,61.9,49.68,34.7,833,111622,3217
Uttarakhand,Bageshwar,49.27,68.28,7.17,14.13,37.3,421,76201,2044
Uttarakhand,Chamoli,99.16,97.93,83.7,74.81,18.0,1521,211419,11734
Uttarakhand,Champawat,58.04,65.05,18.47,0.5,37.5,808,121200,3231
Uttarakhand,Dehradun,83.57,83.57,50.49,25.91,26.6,2152,307736,11570
Uttarakhand,Haridwar,86.73,89.39,54.07,41.63,28.3,1241,93075,3288
Uttarakhand,Nainital,77.86,89.12,38.67,40.86,28.8,890,110360,3833
Uttarakhand,Pauri Garhwal,85.49,100.0,48.86,19.39,35.3,946,85140,2413
Uttarakhand,Pithoragarh,98.0,91.73,52.01,42.33,27.2,971,103897,3823
Uttarakhand,Rudraprayag,100.0,99.2,95.5,79.31,15.7,623,86597,5503
Uttarakhand,Tehri Garhwal,98.0,85.57,50.13,21.24,25.8,1307,88876,3447
Uttarakhand,Udham Singh Nagar,98.47,98.16,89.84,78.51,20.8,1088,85952,4128
Uttarakhand,Uttarkashi,79.08,80.45,51.33,60.58,29.7,1868,287672,9672
West Bengal,Alipurduar,84.89,91.76,50.24,35.13,26.5,237,33417,1261
West Bengal,Bankura,100.0,97.84,89.84,74.68,16.9,1724,155160,9180
West Bengal,Birbhum,82.05,99.02,43.54,47.47,21.6,592,54464,2520
West Bengal,Cooch Behar,85.11,82.98,48.69,39.35,24.4,872,86328,3536
West Bengal,Dakshin Dinajpur,96.75,96.1,84.32,76.13,17.0,795,114480,6727
West Bengal,Darjeeling,100.0,98.17,96.2,83.3,18.1,1062,124254,6862
West Bengal,Hooghly,94.9,84.31,42.25,47.49,31.9,750,85500,2677
West Bengal,Howrah,92.37,93.32,54.75,38.84,30.2,1337,223279,7391
West Bengal,Jalpaiguri,97.87,99.05,76.88,69.09,19.0,910,107380,5659
West Bengal,Jhargram,97.71,97.8,67.24,51.38,37.6,1374,126408,3360
West Bengal,Kalimpong,97.0,100.0,85.41,81.14,16.4,1028,134668,8235
West Bengal,Kolkata,42.34,67.57,21.07,0.5,32.8,1470,235200,7181
West Bengal,Malda,97.77,97.0,96.46,72.7,16.9,1327,132700,7844
West Bengal,Murshidabad,82.74,85.71,63.58,46.6,30.3,325,44525,1469
West Bengal,Nadia,91.15,83.61,47.59,45.51,30.3,927,111240,3674
West Bengal,North 24 Parganas,92.38,90.3,57.54,38.96,31.0,1528,132936,4286
West Bengal,Paschim Bardhaman,98.57,98.67,93.35,84.17,17.4,687,49464,2836
West Bengal,Paschim Medinipur,89.86,86.41,51.66,18.57,34.4,1465,178730,5199
West Bengal,Purba Bardhaman,98.0,94.74,40.25,35.78,20.1,1625,180375,8954
West Bengal,Purba Medinipur,95.53,97.82,91.97,94.52,18.1,807,62139,3440
West Bengal,Purulia,71.98,69.49,10.02,5.16,46.0,1457,135501,2943
West Bengal,South 24 Parganas,41.29,54.08,9.19,4.55,51.7,998,81836,1582
West Bengal,Uttar Dinajpur,40.68,63.16,1.07,7.7,34.0,1663,204549,6019
Delhi,Central Delhi,100.0,98.91,84.15,94.68,18.4,1763,317340,17235
Delhi,East Delhi,98.19,99.35,92.84,86.91,20.3,666,62604,3086
Delhi,New Delhi,97.76,100.0,75.12,93.71,20.3,1661,152812,7513
Delhi,North Delhi,98.61,99.3,87.04,82.66,17.2,1254,189354,11027
Delhi,North East Delhi,96.75,100.0,92.86,71.31,19.2,1560,127920,6679
Delhi,North West Delhi,98.56,98.92,79.84,80.83,16.2,1749,176649,10904
Delhi,Shahdara,99.69,97.34,83.71,80.11,17.4,1041,103059,5917
Delhi,South Delhi,99.63,100.0,84.34,70.13,23.4,848,64448,2756
Delhi,South East Delhi,95.48,99.1,83.26,89.28,19.8,1316,146076,7365
Delhi,South West Delhi,100.0,100.0,93.07,75.83,20.3,1039,89354,4392
Delhi,West Delhi,82.61,88.21,46.04,55.61,24.5,1729,190190,7771
Jammu & Kashmir,Anantnag,30.8,76.96,2.89,10.52,45.8,704,52096,1138
Jammu & Kashmir,Bandipora,83.52,86.69,52.53,28.85,24.6,955,146115,5945
Jammu & Kashmir,Baramulla,88.08,89.1,43.9,47.92,25.0,1726,217476,8697
Jammu & Kashmir,Budgam,53.07,90.0,5.67,6.23,34.6,1580,268600,7761
Jammu & Kashmir,Doda,98.0,96.12,43.02,31.35,21.3,2014,269876,12661
Jammu & Kashmir,Ganderbal,97.76,100.0,77.22,83.66,17.5,1455,171690,9820
Jammu & Kashmir,Jammu,37.59,65.76,18.29,7.85,46.7,781,92939,1992
Jammu & Kashmir,Kathua,84.25,93.73,45.31,41.9,32.4,1476,188928,5839
Jammu & Kashmir,Kishtwar,82.01,89.99,39.67,31.56,26.5,808,49288,1859
Jammu & Kashmir,Kulgam,83.99,90.97,31.52,35.16,35.6,1609,271921,7637
Jammu & Kashmir,Kupwara,99.09,100.0,79.21,74.2,9.8,1674,277884,28406
Jammu & Kashmir,Poonch,84.68,88.73,37.46,38.83,32.5,502,66264,2038
Jammu & Kashmir,Pulwama,98.08,99.11,88.67,78.31,17.7,1114,165986,9383
Jammu & Kashmir,Rajouri,60.03,67.21,4.37,6.11,47.4,1215,168885,3563
Jammu & Kashmir,Ramban,100.0,100.0,85.75,75.4,10.3,1132,124520,12043
Jammu & Kashmir,Reasi,90.34,89.23,41.8,17.21,24.2,1390,237690,9805
Jammu & Kashmir,Samba,53.83,68.28,17.71,3.95,44.2,903,130935,2962
Jammu & Kashmir,Shopian,56.82,67.98,7.3,11.54,54.5,796,86764,1591
Jammu & Kashmir,Srinagar,89.39,93.93,39.4,15.0,33.4,1504,100768,3013
Jammu & Kashmir,Udhampur,84.35,97.84,59.48,44.39,27.3,1233,143028,5239
Ladakh,Kargil,94.77,92.43,42.31,29.86,32.2,989,151317,4692
Ladakh,Leh,84.45,100.0,28.59,25.43,27.4,406,17052,622
Puducherry,Karaikal,76.15,100.0,45.46,28.59,38.0,672,80640,2122
Puducherry,Mahe,98.77,100.0,87.88,75.51,15.1,1063,94607,6246
Puducherry,Puducherry,98.57,98.44,73.05,91.3,16.5,692,78888,4779
Puducherry,Yanam,98.6,97.25,87.65,70.58,23.1,1409,152172,6578
Chandigarh,Chandigarh,83.53,89.48,51.13,34.75,27.1,1223,123523,4552
Andaman & Nicobar Islands,Nicobar,98.0,87.24,48.74,43.52,33.1,1094,71110,2146
Andaman & Nicobar Islands,North and Middle Andaman,89.6,90.64,41.54,33.66,28.6,1344,173376,6067
Andaman & Nicobar Islands,South Andaman,86.69,91.92,42.15,41.42,25.5,1229,87259,3423
Dadra & Nagar Haveli and Daman & Diu,Dadra and Nagar Haveli,85.78,87.76,32.85,15.0,27.1,1254,147972,5464
Dadra & Nagar Haveli and Daman & Diu,Daman,98.28,99.04,93.18,78.29,16.3,1087,148919,9148
Dadra & Nagar Haveli and Daman & Diu,Diu,96.47,86.86,45.99,38.38,24.0,1208,91808,3820
Lakshadweep,Lakshadweep,77.39,91.83,41.16,37.02,27.9,809,95462,3418
